index,title,twi,english
135,Ͻrekyekye ,"﻿ϽREKYEKYԑ , Ͻrekyekyԑo, Ͻrekyekyԑo, Ͻrekyekyԑ N’adom nhyira nsu no, Ͻrekyekyԑo, Ͻrekyekyԑo, Ͻrekyekyԑ N’adom nhyira nsu no, Ͻrekyekyԑ N’adom nhyira nsu no ᴐma nkwa , Ͻrekyekyԑ N’adom nhyira nsu no ᴐma ahotᴐ [In sharing His grace and blessings He gives comfort], [Oh my God let some drop on me], [My good Saviour let some drop on me], [In sharing His grace and blessings He gives life], Ao M’Egyae ma bi nsosᴐ mo do, M’Agyenkwa paԑ ma bi nsosᴐ mo do, Ͻrekyekyԑo, Ͻrekyekyԑo, Ͻrekyekyԑ N’adom nhyira , Ao M’Egyae ma bi nsosᴐ mo do, M’Agyenkwa paԑ ma bi nsosᴐ mo do, Ͻrekyekyԑo, Ͻrekyekyԑo, Ͻrekyekyԑ N’adom nhyira , Ao M’Egyae ma bi nsosᴐ modo, M’Agyenkwa paԑ ma bi nsosᴐ mo do, Ͻrekyekyԑo, Ͻrekyekyԑo, Ͻrekyekyԑ N’dom nhyira nsu no , Ͻrekyekyԑo, Ͻrekyekyԑo, Ͻrekyekyԑ N’adom nhyira nsu no , Ͻrekyekyԑ N’adom nhyira nsu no ᴐma nkwa , Ͻrekyekyԑ N’adom nhyira nsu no ᴐma ahotᴐ , Ao M’Egyae ma bi nsosᴐ mo do, M’Agyenkwa paԑ ma bi nsosᴐ mo do, Ͻrekyekyԑ N’adom nhyira nsu no ᴐma nkwa , Ͻrekyekyԑ N’adom nhyira nsu no ᴐma ahotᴐ , Ao M’Egyae ma bi nsosᴐ mo do, M’Agyenkwa paԑ ma bi nsosᴐ mo do, Ͻrekyekyԑo, Ͻrekyekyԑo, Ͻrekyekyԑ N’adom nhyira , Ao M’Egyae ma bi nsosᴐ modo, M’Agyenkwa paԑ ma bi nsosᴐ modo, Ͻrekyekyԑo, Ͻrekyekyԑo, Ͻrekyekyԑ N’adom nhyira , Ao M’Egyae ma bi nsosᴐ mo mdo, M’Agyenkwa paԑ ma bi nsosᴐ mo do, Ͻrekyekyԑ N’adom nhyira nsu no ᴐma nkwa , Ͻrekyekyԑ N’adom nhyira nsu no ᴐma ahotᴐ , Ao M’Egyae ma bi nsosᴐ mo do, M’Agyenkwa paԑ ma bi nsosᴐ mo do, Ͻrekyekyԑ N’adom nhyira nsu no ᴐma nkwa , Ͻrekyekyԑ N’adom nhyira nsu no ᴐma ahotᴐ [In sharing His grace and blessings He gives comfort], [Oh my God let some drop on me], [My good Saviour let some drop on me]","[HE’S SHARING], [He’s sharing …], [He’s sharing the showers of His grace and blessings] , [He’s sharing …], [He’s sharing the showers of His grace and blessings] , [In sharing His grace and blessings He give life], Ao M’Egyae ma bi nsosᴐ mo do, M’Agyenkwa paԑ ma bi nsosᴐ mo do, Ͻrekyekyԑ N’adom nhyira nsu no ᴐma nkwa , Ͻrekyekyԑ N’adom nhyira nsu no ᴐma ahotᴐ [In sharing His grace and blessings He gives comfort], [Oh my God let some drop on me], [My good Saviour let some drop on me], [He’s sharing], [In sharing His grace and blessings], [Oh my God let some drop on me], [My good Saviour let some drop on me], [He’s sharing], [In sharing His grace and blessings], [Oh my God let some drop on me], [My good Saviour let some drop on me], [He’s sharing], [In sharing His grace and blessings], [He’s sharing], [In sharing His grace and blessings], [In sharing His grace and blessings He give life], [In sharing His grace and blessings He gives comfort], [Oh my God let some drop on me], [My good Saviour let some drop on me], [In sharing His grace and blessings He give life], [In sharing His grace and blessings He gives comfort], [Oh my God let some drop on me], [My good Saviour let some drop on me], [He’s sharing], [In sharing His grace and blessings], [Oh my God let some drop on me], [My good Saviour let some drop on me], [He’s sharing], [In sharing His grace and blessings], [Oh my God let some drop on me], [My good Saviour let some drop on me], [In sharing His grace and blessings He give life], [In sharing His grace and blessings He gives comfort], [Oh my God let some drop on me], [My good Saviour let some drop on me], [In sharing His grace and blessings He give life], Ao M’Egyae ma bi nsosᴐ mo do, M’Agyenkwa paԑ ma bi nsosᴐ mo do, Share this:Click to share on Twitter (Opens in new window)Click to share on Facebook (Opens in new window)Related"
136,Sane Bεgye W'ayeyi ,"﻿Sane bεgye W’ayeyi, Ɔsoro ne asaase Wura, W’enuonyam ahyε ɔsoro ne asaase ma, Share this:Click to share on Twitter (Opens in new window)Click to share on Facebook (Opens in new window)Related","(Come take Your praise), (The Owner of Heaven and Earth), (Your glory has filled the heaven and earth)"
137,Sunsum Kronkron Bra ,"﻿Sunsum Krɔnkrɔn bra, Ao bra, Ao bra bε boa yεn , Sunsum Krɔnkrɔn bra, Wo mma refrε Wo, Wo mma redan Wo, Ao bra, Ao bra , Halleluyah, (Come Holy Spirit)","(Come Holy Spirit), (O Come, O come help us), (Come Holy Spirit), (Your children are calling on You), (Your children look to You), (O Come, O come), Sunsum Krɔnkrɔn bra, Share this:Click to share on Twitter (Opens in new window)Click to share on Facebook (Opens in new window)Related"
138,Sunsum Kronkron Ye Hia Wo ,"﻿Sunsum krɔnkrɔn, ye hia Wo, Bra na bεhyε Wo mba ma, Yehia Wo, Yehia Wo, Ye hia Wo daa nyinaa, Sunsum krɔnkrɔn, ye hia Wo, Bra na bεhyε Wo mba ma, Share this:Click to share on Twitter (Opens in new window)Click to share on Facebook (Opens in new window)Related","(Holy Spirit we need You), (Come and fill Your children), (We need You, We need You), (We need You always), (Holy Spirit we need You), (Come and fill Your children)"
139,Sε Biribi Papa Wɔ Aseda Ekyir A ,"﻿Sε biribi papa wɔ aseda ekyir a, εyε Wo dze o, Enyε me na m’ayε, εyε wonkotoo na W’ayε, Share this:Click to share on Twitter (Opens in new window)Click to share on Facebook (Opens in new window)Related","(If there is something beyond praise, it belongs to You), (It is not my doing, it is Your doing alone)"
140,Tenuo ,"﻿Wo dzi vi na mi , Mawu nto fe tenuoye , Yan to gbloe da nyi, Mawu nto ntoe woena mi , Dzidzo va fe hee (Edo lo) ,  (Xo xo va fe loo), Migli, migli, migli, migli , Mawu nto gbloe da nyi , Mawu nto ntoe woe na mi , Share this:Click to share on Twitter (Opens in new window)Click to share on Facebook (Opens in new window)Related","(For unto us a Son is born), (It’s God’s own doing), (It was prophesied) , (He has done it for us), (Joy has come, has arrived), (Salvation has come) , (Rejoice, rejoice, rejoice, rejoice), (God said it), (He has done it)"
141,"Tsetse Nyame , Yebesom Wo ","﻿Tsetse Nyame, Yεbεsom Wo, Sε yegya W’ekyir a, obiara nni hɔ, Share this:Click to share on Twitter (Opens in new window)Click to share on Facebook (Opens in new window)Related","(Ancient of Days) , (We will worship You), (There is no one else to serve but You)"
142,Tumi Wɔ Jesus Ne Mogya Ne Mu ,"﻿Tumi wɔ, Tumi wɔ Jesus Ne mogya ne mu, Ayaresa wɔ, Ayaresa wɔ Jesus Ne mogya ne mu, Nkwa wɔ, Nkwa wɔ Jesus  Ne mogya ne mu, ","(There is power), (There is power in the blood of Jesus), (There is healing), (There is healing in the blood of Jesus), (There is life), (There is life in the blood of Jesus), Share this:Click to share on Twitter (Opens in new window)Click to share on Facebook (Opens in new window)Related"
143,Tumi Yε Onyankopɔn De ,Tumi yε Onyankopɔn de aTumi yε Wo de daaAsafo YehowaƆdomankoma NyankopɔnTumi yε Wo de daaShare this:Click to share on Twitter (Opens in new window)Click to share on Facebook (Opens in new window)Related,(Power belongs to God)(Power belongs to You forever)(The Lord of Hosts)(The Almighty God)(Power belongs to You forever)
144,Uyahala Lela ,"﻿SONG TITLE:, U ya hala , uyahalalela (He is glorious) , U ya halalela , Jesu wa’ makgotla , We praise, Share this:Click to share on Twitter (Opens in new window)Click to share on Facebook (Opens in new window)Related","UYAHALA LELA  (HE IS GLORIOUS), Jesu wa’ makgotla (Jesus Lord of hosts), (He is glorious), (Jesus Lord of hosts), Your name"
145,W'aka No (Obehyira Yen) ,"﻿W’aka no, εbεba mu, Ewurade w’aka no, εbεba mu, Ewurade aka sε, Ɔbεhyira yεn, Ɔbεhyira yεn, ama y’ayε nhyira, Share this:Click to share on Twitter (Opens in new window)Click to share on Facebook (Opens in new window)Related","(He has said it; it will come to pass), (The Lord has said it and it will come to pass), (The Lord has said He will bless us), (He will bless us till we become a blessing)"
146,W'ayemuyie Kese No Nti ,"﻿Ɔɔε, (I ought to thank You for Your goodness) , (In every way), (I owe You thanksgiving; this is what I am bringing to You), Share this:Click to share on Twitter (Opens in new window)Click to share on Facebook (Opens in new window)Related","W’ayemuyie kεse no nti, εsε sε me da W’ase, W’akwan nyinaa mu, Mede Wo ndaase ka; na mede rebrε Wo, "
147,Wayemyie Dooso ,"﻿W’AYEMYIE DϽϽSO, Yԑ da ho te nkwa mu a, ԑyԑ W’adom ara kwa, Yesu, Wo na Woyε ade nyina yie, Nyame, W’eyi me efri mmusu muo, W’eyi me efri esian muo, W’amma m’enim enngu ase o, Onyame W’ayem yie, Ne W’adɔyԑ dϽϽso, Aseda ne ayeyi ndwom, Na yԑ de bԑma Wo, Sԑ yԑ hwԑ ade a w’ayԑ a Yesue , W’adom dϽϽso, ano nntumi nka , W’adϽyԑ so o, W’adϽyԑ yԑ wanwao , Yԑ bԑ ka ade a W’ayԑ , Ama aman nyinaa ate o, Yԑ bԑto alleluya, Ama Wo din daa nyina, Aseda Wura W’ayemyie so, Wonkotoo na yԑ dan Wo o, Onyame W’ayem yie, Ne W’adϽyԑ dɔɔso, Share this:Click to share on Twitter (Opens in new window)Click to share on Facebook (Opens in new window)Related","[YOUR COMPASSION ENDURES FOREVER], (If we are still alive), (it is because of Your grace ), (Jesus, You make all things good, my God), (You have delivered me from a curse), (You have delivered me from danger), (You did not put me to shame), (Oh God Your compassion endures forever), (And Your compassion endures forever), (songs of thanksgiving and praise), (we offer unto You), (When we look at what You’ve done Jesus), (Your grace endures forever, Words cannot express), (How great Your love is, Your love is amazing) , (we’re going to say what You’ve done), (For all the world to hear), (We will sing Alleluya), (To Your name forevermore), (Praise owner, Your compassion is great), (It’s You alone we tend to), (Oh God Your compassion endures forever), (And Your compassion endures forever)"
148,Wiase Mu Ha (Yehowa Yeyi W'aye) ,"﻿Yehowa ye yi w’ayε , Wo din na yε kamfo , Wo din na yε kamfo , Halleluyah , Wiase mu ha, yεde ndwom-to , Yi Wo din krɔnkrɔn ayε , Kosi sε yε bε fri ha, Halleluyah , Share this:Click to share on Twitter (Opens in new window)Click to share on Facebook (Opens in new window)Related","(God we praise You), (Your name do we glorify), (Your name do we glorify), (Halleluyah), (We praise Your name in songs here in this world), (We praise Your holy name), (Till we leave this earth), (Halleluyah)"
149,"Wo Da So Yε Onyame, Wonnsakyera Da ","﻿Ɔɔε, Wo da so yε Onyame, Wonnsakyera da, Tsetse mbrε mu, Wo yε Onyame, Εndε so, Wo yε Onyame, Wo da so yε Onyame, Wonnsakyera da, Share this:Click to share on Twitter (Opens in new window)Click to share on Facebook (Opens in new window)Related","Wo da so yε Onyame, Wonnsakyera da, (You are still God, You never change), (From ages past, You have been God), (Even today, You are God), (You are still God, You never change)"
150,Wo Din Aye Wanwa ,"﻿Ɔɔε, (Your name has become wonderful, You are full of grace), (Your name has become wonderful, there is blessing in You), (Your name has become wonderful, You are full of grace), (Jesus, Your name is wonderful), (Your name has become wonderful, You are full of grace), (Your name has become wonderful, there is blessing in You), (Your name has become wonderful, You are full of grace), (Jesus, Your name is wonderful)","Wo din ayε wanwa, adom ahyε Wo ma, Wo din ayε wanwa, nhyira wɔ Wo mu, Wo din ayε wanwa, adom ahyε Wo ma, Jesus Wo din ayε wanwa, Ne din ayε wanwa, adom ahyε Ne ma, Ne din ayε wanwa, nhyira wɔ Ne mu, Ne din ayε wanwa, adom ahyε Ne ma, Jesus Ne din ayε wanwa, Share this:Click to share on Twitter (Opens in new window)Click to share on Facebook (Opens in new window)Related"
151,"Wo Fata, Ewurade Wo Fata ","﻿Wo fata, Ewurade Wo fata, Ahene mu Hene, Ewura mu Ewura; Yε sɔre Wo, Ahene mu Hene, Ewura mu Ewura, Yε sɔre Wo, Share this:Click to share on Twitter (Opens in new window)Click to share on Facebook (Opens in new window)Related","(You are worthy, Lord You are worthy), (King of Kings, Lord of Lords; We exalt You), (King of Kings), (Lord of Lords), (We exalt You)"
152,Wo Ndwuma Nyina Kamfo Wo (Wo Din Mu Na Ye Di Nkunim) ,"﻿Wo ndwuma nyina kamfo Wo, Asafo Yehowa, Wo din my na yε di nkunim, Asafo Yehowa, Share this:Click to share on Twitter (Opens in new window)Click to share on Facebook (Opens in new window)Related","(All Your handiworks praise You) , (The Lord of Hosts), (In Your Name we triumph), (The Lord of Hosts)"
153,"Wo No Me Nyankopon, Wo Ne Me Kwankyerefo (Tutu M'anamon Ma Me) ","﻿Wo ne me Nyankopɔn, Wo ne kwankyerefo, Tutu m’anamon ma me ε, Ewurade, tutu m’anamon ma me ε, Share this:Click to share on Twitter (Opens in new window)Click to share on Facebook (Opens in new window)Related","(You are my God, You are my leader), (Order my steps), (Lord, order my steps)"
154,Wo Nsa No Edwuma Nyinara Eye Wanwa ,"﻿Wo nsa no ndwuma nyinara, Eyε wanwa, Eyε wanwa, Wo nsa no ndwuma nyinara, εyε wanwa, Share this:Click to share on Twitter (Opens in new window)Click to share on Facebook (Opens in new window)Related","(All Your handiworks), (Are wonderful), (Are wonderful), (All Your handiworks are wonderful)"
155,"Wo Nsa No Ndwuma Yε Wanwa A, Onyame A Wotse Ase ","wo-nsa-no-ndwuma-yε-wanwa-a-onyame-a-wotse-ase(Your handiworks are wonderful), (Living God), (Your handiworks are wonderful), (Faithful God), (Your handiworks are wonderful), (The Living God), (We bless You and we exalt You)","﻿Wo nsa no ndwuma yε wanwa, Onyame a wotse ase , Wo nsa no ndwuma yε wanwa, Onyame nokwarefo , Wo nsa no ndwuma yε wanwa, Onyame a wotse ase O, Ye hyira Wo na yε sɔre Wo, Share this:Click to share on Twitter (Opens in new window)Click to share on Facebook (Opens in new window)Related"
156,Wo So Na Wo Yε Kεse ,"﻿Wo so, na Wo kron, na Wo yε kεse , Wo so na Wo yε kεse , Hena mpo na, ɔne Wo bε sε , Wo so na, Wo yε kεse , Share this:Click to share on Twitter (Opens in new window)Click to share on Facebook (Opens in new window)Related","(You are big, and You are great and You are mighty), (You are great and mighty), (Who can be compared to You?), (You are great and mighty)"
